d5e1f833-6fc2-479d-9ecb-e7ea457b37c1,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,151144662,alert-1710911230/d5e1f833-6fc2-479d-9ecb-e7ea457b37c1,false,74,0,492,,reporting-tool,Subsecretaria de Transportes_1745331534419,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293474
7a712d8d-e030-4abf-9003-11aafda4ced0,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,155731500,alert-1712104703/7a712d8d-e030-4abf-9003-11aafda4ced0,false,251,0,500,,reporting-tool,Subsecretaria de Transportes_1745333986900,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,151144766
b473ba6b-f83d-42f2-a240-ad5f6abf0994,ROAD_CLOSED,Santiago,Salvador Sanfuentes,0,6,0,CI,5,1748912274000,,153778181,alert-5279898/b473ba6b-f83d-42f2-a240-ad5f6abf0994,false,74,,,,,,kan0n1,false,,0,1,ROAD_CLOSED_EVENT,153778257
240e2c98-faf5-4e0e-9598-754162d77838,HAZARD,Santiago,República,0,10,5,CI,3,1748997359000,,153167694,alert-12054700/240e2c98-faf5-4e0e-9598-754162d77838,false,350,0,12,,,,world_bj9oxfpt,false,,1,2,HAZARD_ON_ROAD_POT_HOLE,156781624
adee7898-76c8-447c-9d51-07f3595ea8d3,JAM,Santiago,Av. Libertador Bernardo O'Higgins,0,6,0,CI,1,1748997474000,,231938239,alert-12059465/adee7898-76c8-447c-9d51-07f3595ea8d3,false,254,,,,,,world_4tk2faka,false,,1,2,JAM_STAND_STILL_TRAFFIC,218604559
69807e89-c7cf-46ea-b3a1-049e66796d6a,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148293648,alert-1711337841/69807e89-c7cf-46ea-b3a1-049e66796d6a,false,74,0,492,,reporting-tool,Subsecretaria de Transportes_1745332195818,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148688873
28944205-27df-4254-8a1f-22c0bc45762c,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,214840412,alert-1711859770/28944205-27df-4254-8a1f-22c0bc45762c,false,253,0,499,,reporting-tool,Subsecretaria de Transportes_1745333455807,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293505
9d3179bc-7e3b-4162-bfd2-d1b03e6db202,POLICE,Santiago,Av. Brasil,0,5,0,CI,2,1748998552000,,272896018,alert-12084870/9d3179bc-7e3b-4162-bfd2-d1b03e6db202,false,353,,,,,,yuanemi,false,,1,2,,155731605
52a2cfdb-5b26-445a-baa5-c88e8ecfc4c5,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896025,alert-1712161609/52a2cfdb-5b26-445a-baa5-c88e8ecfc4c5,false,253,0,500,,reporting-tool,Subsecretaria de Transportes_1745333851001,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,155731500
c9289721-f4bc-4730-a149-2e563af522c7,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144839,alert-1711698248/c9289721-f4bc-4730-a149-2e563af522c7,false,255,0,499,,reporting-tool,Subsecretaria de Transportes_1745332983704,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144976
597a722b-4a0d-493e-b6b2-31210b7dd7bf,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144929,alert-1711259723/597a722b-4a0d-493e-b6b2-31210b7dd7bf,false,72,0,496,,reporting-tool,Subsecretaria de Transportes_1745332165960,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293648
256e413f-7d6b-4e57-b7c2-c9c3d04fa42b,JAM,Santiago,Av. Libertador Bernardo O'Higgins,0,5,0,CI,1,1748998494000,,218604559,alert-12114430/256e413f-7d6b-4e57-b7c2-c9c3d04fa42b,false,256,,,,,,,false,,147,2,JAM_HEAVY_TRAFFIC,153055714
35d94212-09eb-4850-bb9a-f832e8069f63,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896022,alert-1712003889/35d94212-09eb-4850-bb9a-f832e8069f63,false,253,0,498,,reporting-tool,Subsecretaria de Transportes_1745333684243,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,272896018
7e11e0de-2492-48c5-97af-45005dd79627,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144948,alert-1711116244/7e11e0de-2492-48c5-97af-45005dd79627,false,73,0,493,,reporting-tool,Subsecretaria de Transportes_1745331959040,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144856
c662cbd0-719e-45d2-9687-294671831b60,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,153055716,alert-1711400617/c662cbd0-719e-45d2-9687-294671831b60,false,255,0,495,,reporting-tool,Subsecretaria de Transportes_1745332532279,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144911
1afd8339-4109-4f1b-979a-0ebb0730abcf,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144948,alert-1711106087/1afd8339-4109-4f1b-979a-0ebb0730abcf,false,73,0,494,,reporting-tool,Subsecretaria de Transportes_1745331928054,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144856
48fea725-3a0c-4d10-9d3f-440188421e8e,JAM,Santiago,Av. Libertador Bernardo O'Higgins,0,5,0,CI,1,1748997885000,,153055714,alert-11977560/48fea725-3a0c-4d10-9d3f-440188421e8e,false,254,,,,,,world_4tk2faka,false,,1,2,JAM_STAND_STILL_TRAFFIC,153055716
7a4474ee-6493-42f6-80fe-00e94b92f28c,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896018,alert-1711989771/7a4474ee-6493-42f6-80fe-00e94b92f28c,false,253,0,499,,reporting-tool,Subsecretaria de Transportes_1745333715364,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,272896019
7f8ce6c6-6d95-4b92-941e-76e3eb3be715,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144976,alert-1711766319/7f8ce6c6-6d95-4b92-941e-76e3eb3be715,false,254,0,495,,reporting-tool,Subsecretaria de Transportes_1745333018273,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,156462999
2dbb1937-7e81-458d-a530-15f7dfd49412,CHIT_CHAT,Santiago,Teatinos,0,6,0,CI,1,1748998376000,,268303114,alert-12123900/2dbb1937-7e81-458d-a530-15f7dfd49412,false,170,0,1,,,,world_wf2i73cg,false,,656,2,,153055716
79da2593-b440-43b2-8f9f-5ba5fbe14707,HAZARD,,Acceso a Autopista Central,0,7,1,CI,2,1748998807000,,111738370,alert-12203004/79da2593-b440-43b2-8f9f-5ba5fbe14707,false,184,0,2,Santiago,,,,false,,50,4,HAZARD_ON_SHOULDER_CAR_STOPPED,294550535
358ac2d7-8275-43cc-be1d-30147d63005c,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,155832592,alert-1711744093/358ac2d7-8275-43cc-be1d-30147d63005c,false,253,0,489,,reporting-tool,Subsecretaria de Transportes_1745333170863,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293585
b6aa00ef-1bff-4e32-95eb-1482722fc22b,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896019,alert-1712121704/b6aa00ef-1bff-4e32-95eb-1482722fc22b,false,253,0,500,,reporting-tool,Subsecretaria de Transportes_1745333796208,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,272896024
f0e03b98-4631-4bd2-bb36-50afee83555a,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,153055714,alert-1711408566/f0e03b98-4631-4bd2-bb36-50afee83555a,false,255,0,495,,reporting-tool,Subsecretaria de Transportes_1745332407008,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,153055716
5033a351-a2c0-405c-9f9f-6cce2a428bd1,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144856,alert-1711170507/5033a351-a2c0-405c-9f9f-6cce2a428bd1,false,73,0,491,,reporting-tool,Subsecretaria de Transportes_1745332026038,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,335619001
7aa70c5c-e484-4356-8ea6-281d8644589f,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896022,alert-1711905538/7aa70c5c-e484-4356-8ea6-281d8644589f,false,253,0,500,,reporting-tool,Subsecretaria de Transportes_1745333628246,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,272896018
652d6532-c912-4a89-b1af-22bbc1931b86,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144929,alert-1711356544/652d6532-c912-4a89-b1af-22bbc1931b86,false,72,0,497,,reporting-tool,Subsecretaria de Transportes_1745332134766,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293648
c48f082a-2bda-4181-b653-f40c3e8a80c4,ROAD_CLOSED,Santiago,Teatinos,0,6,0,CI,0,1748997488000,,268303114,alert-11971860/c48f082a-2bda-4181-b653-f40c3e8a80c4,false,170,,,,WazeClosures,,WazeClosures,false,,0,2,ROAD_CLOSED_EVENT,153055716
974ba3cf-4cdf-4cbe-b640-637a3835e577,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,155731500,alert-1712182269/974ba3cf-4cdf-4cbe-b640-637a3835e577,false,251,0,498,,reporting-tool,Subsecretaria de Transportes_1745333954601,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,151144766
56dc3163-fcc5-4818-b1bc-9f856c91ab9b,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896025,alert-1712055048/56dc3163-fcc5-4818-b1bc-9f856c91ab9b,false,253,0,499,,reporting-tool,Subsecretaria de Transportes_1745333881745,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,155731500
16930b64-0095-4644-8483-1401f112b65b,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148293505,alert-1711934256/16930b64-0095-4644-8483-1401f112b65b,false,253,0,497,,reporting-tool,Subsecretaria de Transportes_1745333566778,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,272896022
d4559feb-625a-4402-9c47-dc66d187fed4,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,155832592,alert-1711754371/d4559feb-625a-4402-9c47-dc66d187fed4,false,253,0,500,,reporting-tool,Subsecretaria de Transportes_1745333196746,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293585
57de3f74-2e77-4dad-9bcc-bc85d96e8273,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148293531,alert-1711221400/57de3f74-2e77-4dad-9bcc-bc85d96e8273,false,75,0,494,,reporting-tool,Subsecretaria de Transportes_1745331853124,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144948
e0dfff30-0b3c-49e4-b065-b4fbb28f1c7d,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148293505,alert-1711865782/e0dfff30-0b3c-49e4-b065-b4fbb28f1c7d,false,253,0,500,,reporting-tool,Subsecretaria de Transportes_1745333539509,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,272896022
b59fac2c-421f-4f91-91ae-ad5086ace85b,HAZARD,Santiago,,0,6,0,CI,1,1748998817000,,148144929,alert-12124655/b59fac2c-421f-4f91-91ae-ad5086ace85b,false,349,0,1,,,,PedroMauel,false,,1,2,HAZARD_ON_SHOULDER_CAR_STOPPED,148144911
aa55cbe1-8cc8-4334-aabe-162fd63a0680,POLICE,,Autopista Central,0,9,1,CI,0,1748998881000,,246044029,alert-12178716/aa55cbe1-8cc8-4334-aabe-162fd63a0680,true,356,0,3,Santiago,,,,false,,1,3,,294550391
da4bec07-6e06-4cc0-b371-1753f5a38e60,POLICE,Santiago,Av. Brasil,0,5,0,CI,3,1748998375000,,272896019,alert-12094473/da4bec07-6e06-4cc0-b371-1753f5a38e60,false,354,,,,,,LVALDESL1972,false,,1,2,,155731606
74df90e8-077f-4693-9a6a-c081f6afbc01,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148293531,alert-1711105534/74df90e8-077f-4693-9a6a-c081f6afbc01,false,75,0,494,,reporting-tool,Subsecretaria de Transportes_1745331885196,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144948
92bda815-be89-4072-94b8-9fe613e17622,POLICE,Santiago,Moneda,0,10,2,CI,3,1748996893000,,154130571,alert-12029829/92bda815-be89-4072-94b8-9fe613e17622,false,244,0,5,,,,JeanniesBong,false,,310,2,,154139481
d962c658-cfa7-41d8-8595-97bbf8571f59,ROAD_CLOSED,Santiago,Grajales,0,5,0,CI,3,1748998544000,,153778261,alert-12148567/d962c658-cfa7-41d8-8595-97bbf8571f59,false,76,,,,,,world_y9p8i19g,false,,10,1,,153778263
dd708051-4b47-4936-a6d8-a41a414a5a74,POLICE,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,3,1748989589000,,153055714,alert-11461105/dd708051-4b47-4936-a6d8-a41a414a5a74,false,76,0,35,,,,,false,,1,2,,218604559
3c5ff6fa-d16e-4253-8b46-03c023c13984,HAZARD,Santiago,San Martín,0,10,4,CI,2,1748740358000,,244631037,alert-260962229/3c5ff6fa-d16e-4253-8b46-03c023c13984,false,359,0,8,,,,,false,,11,2,HAZARD_ON_ROAD_POT_HOLE,148144839
cc3e4b7d-d417-4eb4-851a-05db0942d925,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,230283912,alert-1711931585/cc3e4b7d-d417-4eb4-851a-05db0942d925,false,253,0,496,,reporting-tool,Subsecretaria de Transportes_1745333368076,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,214840412
cb784c57-1482-4a7e-bbf4-7475590e0956,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,236032265,alert-1711099060/cb784c57-1482-4a7e-bbf4-7475590e0956,false,76,0,491,,reporting-tool,Subsecretaria de Transportes_1745331768245,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,125002234
9b29a021-cc0f-4cbc-8e90-3f101c079817,CHIT_CHAT,Santiago,Morandé,0,5,0,CI,3,1748998235000,,153055714,alert-12046696/9b29a021-cc0f-4cbc-8e90-3f101c079817,false,352,,,,,,carletNinj,false,,343,1,,151551444
00815897-8475-4ee4-b895-8197f2f1beb0,ROAD_CLOSED,Santiago,Teatinos,0,6,0,CI,0,1748997490000,,154130553,alert-12064392/00815897-8475-4ee4-b895-8197f2f1beb0,false,167,,,,WazeClosures,,WazeClosures,false,,0,2,ROAD_CLOSED_EVENT,154130571
98012b46-05f3-4315-9468-c8c4ba2b8fb1,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144911,alert-1711616612/98012b46-05f3-4315-9468-c8c4ba2b8fb1,false,256,0,494,,reporting-tool,Subsecretaria de Transportes_1745332697711,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,335619002
ce2ae4a4-9d6c-4d8a-99fd-4b010cdb057a,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144929,alert-1711312059/ce2ae4a4-9d6c-4d8a-99fd-4b010cdb057a,false,72,0,497,,reporting-tool,Subsecretaria de Transportes_1745332098978,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293648
841cc2b5-7fed-45c8-ae26-23954e9218ca,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,156462999,alert-1711661259/841cc2b5-7fed-45c8-ae26-23954e9218ca,false,255,0,497,,reporting-tool,Subsecretaria de Transportes_1745333137366,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,155832592
3868314c-87a4-429f-bbd3-48e6b22ab21f,HAZARD,Santiago,Av. Almirante Blanco Encalada,0,10,2,CI,3,1748998437000,,178385217,alert-12158311/3868314c-87a4-429f-bbd3-48e6b22ab21f,false,259,0,5,,,,world_bj9oxfpt,false,,1,2,HAZARD_ON_ROAD_POT_HOLE,156465749
03abf899-3d78-4590-9eb5-fdd35ae9838a,HAZARD,Lo Prado,Santa Zenobia,0,9,2,CI,2,1748952039000,,164264537,alert-8310929/03abf899-3d78-4590-9eb5-fdd35ae9838a,false,275,0,4,,,,,false,,1,1,HAZARD_ON_ROAD_POT_HOLE,164264454
bba9542e-799b-4c6d-86d9-d9e1d2f0c8b7,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,236032265,alert-1711093592/bba9542e-799b-4c6d-86d9-d9e1d2f0c8b7,false,76,0,491,,reporting-tool,Subsecretaria de Transportes_1745331731860,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,125002234
51e9f5ce-dc51-453c-b01a-b24b176ccb36,JAM,Santiago,Diagonal Paraguay,0,5,0,CI,2,1748998410000,,163505853,alert-12172902/51e9f5ce-dc51-453c-b01a-b24b176ccb36,false,109,,,,,,,false,,51,2,JAM_STAND_STILL_TRAFFIC,249280975
9125a220-8f97-4ca0-9afc-2d34da70702c,POLICE,Santiago,San Ignacio de Loyola,0,6,0,CI,0,1748997861000,,151442712,alert-12041268/9125a220-8f97-4ca0-9afc-2d34da70702c,false,359,0,1,,,,,false,,1,2,,151860417
c3fb744e-a92a-4b28-b37e-bd761e345667,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144839,alert-1711658834/c3fb744e-a92a-4b28-b37e-bd761e345667,false,255,0,497,,reporting-tool,Subsecretaria de Transportes_1745332952332,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144976
001f09f6-8d85-4165-a697-4eef1b2b5341,HAZARD,Estación Central,Iquique,0,10,4,CI,0,1748984638000,,178377875,alert-11164909/001f09f6-8d85-4165-a697-4eef1b2b5341,false,87,0,9,,,,Tend0kvn,false,,1,2,HAZARD_ON_ROAD_POT_HOLE,178377895
6167c372-ba69-4756-aa0c-48f02abed3df,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,335619001,alert-1711273067/6167c372-ba69-4756-aa0c-48f02abed3df,false,73,0,497,,reporting-tool,Subsecretaria de Transportes_1745332063097,Subsecretaria de Transportes,false,,1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144929
d5e1f833-6fc2-479d-9ecb-e7ea457b37c1,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,151144662,alert-1710911230/d5e1f833-6fc2-479d-9ecb-e7ea457b37c1,false,74,0,492,,reporting-tool,Subsecretaria de Transportes_1745331534419,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293474
7a712d8d-e030-4abf-9003-11aafda4ced0,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,155731500,alert-1712104703/7a712d8d-e030-4abf-9003-11aafda4ced0,false,251,0,500,,reporting-tool,Subsecretaria de Transportes_1745333986900,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,151144766
b473ba6b-f83d-42f2-a240-ad5f6abf0994,ROAD_CLOSED,Santiago,Salvador Sanfuentes,0,6,0,CI,5,1748912274000,,153778181,alert-5279898/b473ba6b-f83d-42f2-a240-ad5f6abf0994,false,74,,,,,,kan0n1,false,,0,1,ROAD_CLOSED_EVENT,153778257
61fafdf6-b9c4-4843-b482-98925cb71fe2,POLICE,Santiago,Av. Brasil,0,8,1,CI,0,1748998279000,,154522191,alert-12153134/61fafdf6-b9c4-4843-b482-98925cb71fe2,false,178,0,3,,,,world_nyf9qhsq,false,,1,2,,264188009
adee7898-76c8-447c-9d51-07f3595ea8d3,JAM,Santiago,Av. Libertador Bernardo O'Higgins,0,6,0,CI,1,1748997474000,,231938239,alert-12059465/adee7898-76c8-447c-9d51-07f3595ea8d3,false,254,,,,,,world_4tk2faka,false,,1,2,JAM_STAND_STILL_TRAFFIC,218604559
69807e89-c7cf-46ea-b3a1-049e66796d6a,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148293648,alert-1711337841/69807e89-c7cf-46ea-b3a1-049e66796d6a,false,74,0,492,,reporting-tool,Subsecretaria de Transportes_1745332195818,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148688873
28944205-27df-4254-8a1f-22c0bc45762c,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,214840412,alert-1711859770/28944205-27df-4254-8a1f-22c0bc45762c,false,253,0,499,,reporting-tool,Subsecretaria de Transportes_1745333455807,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293505
597a722b-4a0d-493e-b6b2-31210b7dd7bf,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144929,alert-1711259723/597a722b-4a0d-493e-b6b2-31210b7dd7bf,false,72,0,496,,reporting-tool,Subsecretaria de Transportes_1745332165960,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293648
5f4106f0-b41b-4f68-9fad-982ad4a648f2,POLICE,Santiago,Beauchef,0,10,5,CI,1,1748997614000,,230891944,alert-12026015/5f4106f0-b41b-4f68-9fad-982ad4a648f2,false,356,0,13,,,,Tutto23speed,false,,10,2,,151442632
376fcb3d-f1a4-4c2f-956f-380cef6e11d5,HAZARD,Santiago,Av. Manuel Antonio Matta,0,10,5,CI,4,1748526109000,,153486318,alert-240797191/376fcb3d-f1a4-4c2f-956f-380cef6e11d5,false,359,0,66,,,,,false,,1,2,HAZARD_ON_ROAD_POT_HOLE,153486353
df60c389-3249-47aa-8dfc-83c7a60272f9,HAZARD,Santiago,Diagonal Paraguay,0,5,0,CI,2,1748998725000,,223322771,alert-12061500/df60c389-3249-47aa-8dfc-83c7a60272f9,false,79,,,,,,world_4lv853et,false,,1,2,HAZARD_ON_SHOULDER_CAR_STOPPED,209030318
70b15e7e-ce83-4657-9eb4-1f191f438e8e,ROAD_CLOSED,Estación Central,Iquique,0,6,0,CI,5,1748732535000,,162344213,alert-260568693/70b15e7e-ce83-4657-9eb4-1f191f438e8e,false,268,,,,,,kan0n1,false,,0,1,ROAD_CLOSED_EVENT,163408334
b9dcf65b-f71c-4408-9820-19b0b978eed1,JAM,Santiago,Diagonal Paraguay,0,5,0,CI,0,1748998524000,,228495597,alert-12032533/b9dcf65b-f71c-4408-9820-19b0b978eed1,false,69,,,,,,,false,,46,2,,164492836
35d94212-09eb-4850-bb9a-f832e8069f63,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896022,alert-1712003889/35d94212-09eb-4850-bb9a-f832e8069f63,false,253,0,498,,reporting-tool,Subsecretaria de Transportes_1745333684243,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,272896018
22bfaea3-8af9-4ef6-a526-6688488803b2,CHIT_CHAT,Santiago,Av. Manuel Antonio Matta,0,8,1,CI,2,1748997211000,,283517520,alert-11961331/22bfaea3-8af9-4ef6-a526-6688488803b2,false,75,1,2,,,,world_he2rb9h2,false,,1,2,,153486178
f8ca96d7-ac6e-493a-b747-99b2c7bb0098,HAZARD,Estación Central,Av. 5 de Abril,0,6,0,CI,1,1748998739000,,236663190,alert-12090209/f8ca96d7-ac6e-493a-b747-99b2c7bb0098,false,243,1,0,,,,,false,,5,2,HAZARD_ON_ROAD_CONSTRUCTION,162306142
7e11e0de-2492-48c5-97af-45005dd79627,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144948,alert-1711116244/7e11e0de-2492-48c5-97af-45005dd79627,false,73,0,493,,reporting-tool,Subsecretaria de Transportes_1745331959040,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144856
7a4474ee-6493-42f6-80fe-00e94b92f28c,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896018,alert-1711989771/7a4474ee-6493-42f6-80fe-00e94b92f28c,false,253,0,499,,reporting-tool,Subsecretaria de Transportes_1745333715364,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,272896019
